[13:23:45] [main/INFO]: ModLauncher running: args [--username, FemboyVastly, --version, forge-47.4.0, --gameDir, C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed, --assetsDir, C:\Users\HP\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 6d1d3b13f09c4989bf658500bf7a7f2e, --accessToken, ????????, --clientId, Y2E4MDBkMWYtMjNhYy00YTE4LWI4YjgtMzE1MzYyZGZhMDEy, --xuid, 2535451751998302, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\HP\curseforge\minecraft\Install\quickPlay\java\1748345022226.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:23:45] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
[13:24:09] [main/INFO]: Found mod file holdmyitems-1.20.1-4v6.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file holdmyitems-1.20.1-Forge-1.0.4.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file HopoBetterRuinedPortals-[1.20-1.20.2]-1.3.7b.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Icarus-Forge-2.12.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Iceberg-1.20.1-forge-1.1.25.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file ImmediatelyFast-Forge-1.5.0+1.20.4.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file immersivetoolsweaponssounds-1.0.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file ImmersiveUI-FORGE-0.3.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Incendium_1.20.x_v5.3.5.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file incontrol-1.20-9.3.2.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file integrated_api-1.5.3+1.20.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file inventoryhud.forge.1.20.1-3.4.26.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file item_split_bug_fix-1.20.1-1.2.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file ItemBorders-1.20.1-forge-1.2.2.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file ItemPhysic_FORGE_v1.8.7_mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Jade-1.20.1-Forge-11.13.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file JadeAddons-1.20.1-Forge-5.5.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Jadens-Nether-Expansion-2.3.2.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file jamlib-forge-1.3.5+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file jei-1.20.1-forge-15.20.0.108.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file JRFTL-1.20.1-1.6.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file JustRoseGold-1.20.1v1.2.5.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file knightlib-forge-1.20.1-1.2.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file kotlinforforge-4.11.0-all.jar of type LIBRARY with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file L_Enders_Cataclysm 1.20.1-2.66.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file labellingcontainers-1.8.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file LegendaryTooltips-1.20.1-forge-1.4.5.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file letmedespawn-1.20.x-forge-1.5.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file libraryferret-forge-1.20.1-4.0.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file lionfishapi-2.4-Fix.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Log-Begone-Forge-1.20.1-1.0.8.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file lootbeams-1.20.1-1.2.6.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file lootintegrations-1.20.1-4.4.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file lootintegrations_formations-1.3.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file lootintegrations_moog-1.5.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file lootintegrations_structory-1.3.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file lootintegrations_vanilla-1.4.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file lootintegrations_yungs-1.4.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file lukis-grand-capitals-1.1.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file majrusz-library-forge-1.20.1-7.0.8.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file majruszs-enchantments-forge-1.20.1-1.10.8.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file make_bubbles_pop-0.3.0-forge-mc1.19.4-1.20.4.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file memorysettings-1.20.1-5.9.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file mes-1.3.4-1.20-forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file MissingModsWarning-forge-1.20.1-0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file mixininheaven-mc1.17.1-1.20-v0.0.1-hotfix.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file mns-1.0.3-1.20-forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file modernfix-forge-5.23.0+mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file moonlight-1.20-2.14.1-forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file more_structures_nether-1.0.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file morevillagers-forge-1.20.1-5.0.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file MouseTweaks-forge-mc1.20.1-2.25.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file MRU-1.0.4+1.20.1+forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file mvs-4.1.4-1.20-forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file naturalist-5.0pre2+forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file nebulus_cherryblossom_tree-2.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file nebulus_giant_birch_tree-2.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file nebulus_giant_jungle_tree-2.1-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file nebulus_starter_house-1.0.0-forge-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file NebulusOakTree+M.1.20.1+ForM.2.1.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file NebulusSpruceTree+M.1.20.1+ForM.2.1.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file nemos-inventory-sorting-Forge-1.20.1-1.8.2-all.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file netherportalfix-forge-1.20-13.0.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file nethersdelight-1.20.1-4.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file no_resource_pack_warnings_forge-1.20.1-1.0.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file nocube's_better_grindstone_1.0.1_forge_1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file nocube's_villagers_sell_animals_1.2.1_forge_1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file nocubes_better_fletching_table_1.0.1_forge_1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file noisium-forge-2.3.0+mc1.20-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file notenoughanimations-forge-1.9.3-mc1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Nullscape_1.20.x_v1.2.8.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file nyfsspiders-forge-1.20.1-2.1.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file oceansdelight-1.0.2-1.20.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file OctoLib-FORGE-0.5.0.1+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file oculus-mc1.20.1-1.8.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file oreharvester-1.20.1-1.5.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file OverflowingBars-v8.0.1-1.20.1-Forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file packetfixer-forge-2.0.0-1.19-to-1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Patchouli-1.20.1-84.1-FORGE.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file phantasmic-1.20.1-0.2.5.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file PickUpNotifier-v8.0.0-1.20.1-Forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Placebo-1.20.1-8.6.3.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file player-animation-lib-forge-1.0.2-rc1+1.20.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file pmmo-1.20.1-1.7.38.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file polymorph-forge-0.49.10+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Ponder-Forge-1.20.1-1.0.0.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file PresenceFootsteps-1.20.1-1.9.1-beta.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file Prism-1.20.1-forge-1.0.5.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file PuzzlesLib-v8.1.32-1.20.1-Forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file qraftys-end-villages-1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file raised-forge-1.20.1-4.0.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file realcamera-1.20.1-forge-0.6.1-beta.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file realisticbees-1.20.1-4.2.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file reforgedplaymod-1.20.1-0.3.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file resourcefulconfig-forge-1.20.1-2.1.3.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file resourcefullib-forge-1.20.1-2.1.29.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file ResourcePackOverrides-v8.0.3-1.20.1-Forge.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file responsiveshields-2.3-mc1.18-19-20.x.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file rightclickharvest-forge-4.5.3+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
[13:24:09] [main/INFO]: Found mod file saturn-mc1.20.1-0.1.3.jar of type MOD with provider {mods folder locator at C:\Users\HP\curseforge\minecraft\Instances\Boundless Fixed\mods}
